Customer_ID,cluster_category
26663,2
9204,5
6971,2
2166,2
26622,2
32032,2
24912,2
32002,5
2355,5
31170,2
39686,2
23792,5
21107,2
21003,2
3073,6
32668,2
28720,2
8366,2
35397,2
21339,2
8231,2
31286,2
15193,6
39892,3
10410,2
38784,3
37071,2
38413,2
28366,2
5958,2
32081,5
6146,2
22646,2
33655,2
34804,2
27572,2
18930,2
32167,2
27744,3
39599,2
5854,4
38134,6
7292,6
14255,2
38909,3
39065,2
37685,2
27102,2
718,2
18295,2
14776,2
35780,5
34383,1
10963,5
17401,6
11322,2
7090,3
32020,2
19632,2
29396,2
9290,3
7418,2
35750,2
34377,2
9380,2
11513,2
12549,6
7019,5
24006,2
19170,2
36023,2
19665,6
11759,2
17289,2
11906,2
32770,2
4670,2
34770,6
28890,6
20664,6
21147,2
6721,2
2226,2
37820,6
4214,3
40551,6
26042,2
10590,2
15939,5
10013,2
17393,2
7718,2
17010,2
40339,2
35652,5
11581,6
24129,2
27113,3
19764,2
30770,3
35945,2
19782,2
4340,2
30607,2
17381,6
9395,2
19738,5
1375,2
9513,2
39868,2
6333,2
31126,2
39850,2
40167,3
22828,3
38848,5
33720,5
21171,5
21116,3
35836,1
14785,5
34832,5
26104,2
5316,5
18809,5
13744,5
10344,3
38075,5
24273,5
21104,1
10674,5
36073,5
4139,3
396,5
14434,5
14560,3
12945,5
2921,5
34112,2
35720,1
25523,5
13068,3
32395,5
7776,5
12638,6
23303,2
25884,5
28868,3
2043,5
3499,2
25564,2
3343,5
23424,5
21785,2
12155,5
22500,5
14468,5
27529,5
652,3
30905,5
20899,5
26219,3
3168,5
38375,5
18429,5
449,5
3969,5
36961,2
13208,5
2663,5
13129,5
34728,2
27866,5
21876,3
11652,1
17014,3
18547,2
35791,3
11082,5
38038,5
16394,2
22729,5
21852,5
7395,3
6843,3
6472,3
37345,2
31926,3
15104,5
18453,3
35266,1
19793,5
19950,5
2038,2
33664,5
15895,1
1801,5
1695,2
32629,5
14977,5
1105,5
27215,2
38344,6
31724,3
8173,5
27514,5
6097,5
17144,3
24161,2
5375,5
27426,5
26716,5
37361,3
24832,5
37591,2
28570,1
14475,2
6884,2
26037,5
20628,3
22970,2
14232,2
13346,5
32997,5
5734,2
20800,5
364,5
9653,5
11215,5
2088,5
16678,5
13498,5
22561,5
15605,5
3964,3
31152,5
4719,5
18883,5
31393,5
30984,5
23477,5
2710,3
37005,6
7814,4
17836,2
5410,5
20910,2
36587,2
8595,5
14609,3
8601,5
23902,2
29931,5
39782,3
18038,2
5613,5
25082,5
38595,5
37096,5
27208,4
11079,3
7058,5
2881,3
14935,5
7129,2
18851,3
24621,2
40334,5
21219,5
16132,5
37796,5
17245,5
756,3
2027,1
7038,3
25477,5
35057,5
4905,5
3777,3
4603,5
12946,5
4570,2
7429,1
10534,6
19230,2
27940,5
27379,3
40480,5
33305,5
20558,2
25749,5
30103,1
6139,3
38706,1
3877,5
2074,1
28353,1
17695,3
14095,2
21014,6
36789,5
23041,3
14140,5
12459,5
16131,3
34955,2
9045,5
16748,2
23782,2
21868,2
23005,5
6236,3
17305,5
32949,5
33648,5
31428,2
33740,1
39792,3
23018,5
3289,1
1137,5
12565,2
23529,1
29069,5
35509,5
16697,3
35372,2
36299,2
2007,2
39885,5
20601,3
38529,5
5147,5
1330,5
36415,5
753,1
2705,5
36279,3
23011,5
25457,5
29993,5
1118,2
14557,2
12052,3
13215,5
11209,5
14325,3
27611,5
31458,5
36556,3
13135,5
1501,5
31402,5
20259,2
35238,5
11826,5
21914,2
15544,2
29700,3
20619,5
25594,3
5153,5
35678,2
13876,5
33932,3
21864,3
7679,5
17123,2
38687,5
24411,6
24937,2
23258,2
37423,2
19855,3
3915,5
36694,3
29971,5
5091,5
18503,3
23094,5
28254,5
5184,3
34136,5
7099,3
14706,5
16173,3
8298,5
34707,5
34619,5
16021,5
1559,5
38536,2
16741,3
5293,3
22731,2
37602,5
31657,2
31525,5
29898,5
29706,4
8063,5
18873,2
32665,5
8090,2
15322,5
28618,4
37225,2
33412,5
16287,2
26710,4
11635,1
32362,5
34971,2
18217,1
31858,2
6025,5
24084,2
12722,5
27533,2
37869,5
23278,5
30723,5
26031,2
5156,2
28451,2
23481,5
13771,5
24201,2
4491,5
18595,5
26088,2
26426,5
39222,5
25136,2
36996,2
34478,5
6685,5
17985,5
34167,5
24803,2
39648,2
38887,2
28293,2
13788,2
1530,5
28657,5
4741,2
16152,5
30237,5
4651,5
29691,2
13814,5
7656,5
16062,5
29183,2
1579,4
30718,5
9401,2
33013,2
27822,5
19083,2
14503,2
34318,2
5662,2
6288,5
1192,5
32564,5
8057,2
14618,5
37547,5
32733,5
23031,2
31124,4
31990,3
35833,2
15717,2
11718,2
26744,5
1238,2
16752,6
9943,2
9694,5
107,5
27702,1
20116,2
36395,5
20521,5
39934,1
20285,5
7004,5
2557,2
7238,2
9259,5
26713,5
28093,2
22300,5
18665,2
32062,2
16364,2
23988,5
39985,5
36854,5
32735,2
3381,2
20560,5
4606,5
19696,2
28833,3
21118,5
9163,5
25676,2
9826,5
40259,1
13948,5
36983,2
28434,1
18702,5
32236,2
33856,5
19165,5
22371,5
12492,2
34423,1
25623,5
10801,2
10142,2
36852,5
1468,5
4002,2
31881,5
27887,2
38589,2
1971,5
21611,2
36511,5
17512,2
15866,5
33652,1
27989,2
39777,5
6925,2
14472,2
11297,2
3618,1
24847,2
28321,5
37704,2
5122,2
22405,5
18166,2
23558,2
22620,2
12741,5
32346,2
35196,2
32417,5
11829,5
6954,5
25016,5
38277,2
12042,5
6573,5
306,5
16663,2
11573,2
21081,5
7907,2
4425,5
17793,5
22470,5
15923,5
8638,2
39645,5
37960,2
1779,5
19200,5
24629,2
11825,5
9160,2
1291,2
22231,5
20491,5
8466,5
9026,2
39278,2
5677,5
36771,5
23963,2
26433,5
12160,5
19915,5
30306,5
14109,1
19586,5
26794,2
3776,2
19620,2
29111,5
40592,5
27041,5
35424,2
39596,4
32096,2
12483,2
20793,2
39092,5
11437,5
3921,5
1715,2
19462,5
25964,2
15660,4
32409,2
33604,2
27808,5
30782,2
18535,5
4632,1
40544,1
6902,2
3560,5
23820,2
24482,5
1916,2
22870,5
155,5
35741,5
18002,4
4264,5
31388,4
26033,2
39843,5
18358,5
18604,2
38999,5
158,1
23051,2
1813,2
16061,2
27632,1
18465,5
17663,2
28009,2
34236,2
3992,2
34736,2
30883,2
24926,2
14117,5
8208,5
7041,5
23631,5
17156,5
29832,5
22602,5
12463,5
20055,2
38669,2
22432,1
31496,5
13759,5
29082,5
34712,5
29724,2
28965,4
30139,2
39438,2
7115,2
31047,5
12871,1
25088,5
30896,2
23147,5
10998,5
3950,2
5679,2
7124,2
15153,2
38362,2
1183,2
13939,5
18661,2
18947,5
40295,5
4626,5
20287,2
14969,2
1152,2
19034,5
12716,4
29214,2
576,2
12666,5
30863,2
30370,5
11402,5
37237,2
6993,2
1346,2
32344,5
40535,5
35820,5
34277,5
27981,2
21736,2
8639,2
4302,5
3523,1
27836,2
37989,1
14994,2
35896,5
26359,2
31392,2
28131,1
35775,4
22366,1
2488,2
10273,2
23576,2
17,5
194,5
20268,2
4965,5
8023,2
14410,5
39036,5
7161,2
26352,2
20307,5
32157,5
17660,2
5119,2
34230,2
39635,2
3779,2
3070,2
37612,5
2274,5
35231,5
39745,2
40523,2
40725,2
13790,5
13012,5
20794,5
6094,5
33231,2
2304,2
23438,4
32385,5
38715,5
39956,5
27648,2
8181,5
2611,5
39188,5
31231,2
31527,5
25200,5
4304,1
15669,2
25271,5
28566,2
30967,5
7139,2
18186,2
15080,2
15280,2
18605,2
702,1
37646,1
1951,5
30769,5
19990,4
36079,2
39549,5
8192,2
7764,5
563,5
9809,5
19058,5
14906,5
6101,5
28582,5
18539,1
25254,2
31757,2
24177,2
5889,5
35660,5
3139,5
29222,5
29437,5
37375,2
1424,5
26099,2
9281,5
12725,4
22425,2
15661,2
3673,1
14916,5
21940,5
10441,2
10296,1
25374,5
39676,5
14017,2
9171,1
35828,5
37431,5
36862,2
16862,5
29800,4
24786,2
15516,5
8052,5
20985,2
13083,5
25219,5
12340,2
34568,5
21588,5
10591,2
363,5
13733,5
37811,2
6349,5
9909,1
28509,2
37730,5
7851,5
2122,5
34652,5
34809,5
33984,1
39789,5
36015,5
30942,2
31618,5
37315,5
15676,5
29217,5
24722,5
16202,2
20474,5
26461,5
39320,2
4047,5
4478,2
11989,5
24299,5
23841,2
19451,5
38727,5
32893,5
4183,5
33076,5
10282,5
36498,2
25047,5
34853,2
23430,5
35754,5
6709,2
21983,5
426,5
20754,2
8170,2
129,2
16314,5
8050,2
26340,2
14077,1
35751,2
6521,4
10815,5
32968,5
32776,5
39211,5
36998,5
17997,2
5895,5
9118,2
29606,2
33983,2
20362,5
36055,5
18281,5
23371,2
34583,5
18149,2
23077,2
11632,1
31675,5
11897,5
6054,5
11614,1
38571,5
37633,5
21942,2
30194,2
12004,5
35738,2
27548,5
35932,5
22590,5
37799,2
20698,5
13042,5
1477,2
25448,2
19851,5
24325,2
25551,5
472,5
29152,4
38320,2
24656,5
6132,2
32430,5
28619,5
3522,5
1160,5
16550,5
33487,5
5649,5
20523,2
3675,5
1504,2
12454,2
38711,5
27716,5
31770,2
10134,2
12903,5
8460,2
20728,2
37841,5
425,5
7961,5
9390,2
18352,6
6264,5
4756,4
10877,5
27227,1
17392,3
6444,1
8336,2
30566,5
5140,5
2803,5
27201,2
19734,2
23474,5
35279,2
28320,5
5810,2
39179,5
16090,5
37192,5
18004,5
34129,2
35966,5
26117,2
34257,5
7639,1
17498,2
1774,5
27490,2
16234,1
38882,2
36916,2
28608,5
9998,2
29446,1
21663,4
12293,2
8891,2
33038,2
34593,1
2475,4
3629,6
36066,4
10660,2
7955,5
22059,2
3734,4
15969,5
37543,2
19681,5
26915,4
493,5
33203,5
5244,2
16500,5
32903,2
16307,5
25785,5
38845,2
9400,1
6286,1
12680,5
2958,5
27132,2
35375,5
4867,1
8581,2
38017,5
33797,5
2145,2
464,2
24159,5
11946,4
3001,5
14312,2
26097,2
33300,5
38149,5
2990,5
37164,5
35821,2
6398,5
2178,1
33208,5
2514,5
39510,2
21177,2
35215,2
17487,2
33184,2
25737,2
10895,2
31876,2
23578,2
30717,2
5326,2
15128,5
620,2
37119,2
16913,2
10101,2
38959,5
37062,4
26047,2
4303,5
12288,5
12948,5
25552,6
34375,2
32333,5
7674,4
27742,5
29006,2
23187,2
17145,2
22727,5
27706,5
21700,2
23233,5
40205,2
30499,2
31459,1
12854,5
23658,5
17433,5
35910,5
13765,5
17871,5
29279,5
14899,2
24046,2
22146,6
3158,2
11982,4
6071,2
2616,2
27627,2
1267,2
2847,5
35388,2
19649,2
15776,2
27852,2
2639,4
10017,2
9566,5
23859,5
40271,2
37817,5
15911,4
33299,5
31752,5
34949,4
34404,3
19357,2
39669,4
32523,2
1014,5
11382,2
23175,5
35929,5
3851,5
10996,2
11212,5
32698,4
18,5
4115,2
21763,2
1240,1
14752,2
30695,5
34735,2
21653,5
8399,5
6914,2
24211,1
26898,2
369,5
11387,5
39801,2
8207,5
1319,2
12530,5
33181,2
24607,4
27226,2
40152,2
34521,5
12658,5
9914,2
13197,2
8824,5
31978,2
4177,2
32392,2
14953,4
24595,2
6203,4
5404,5
30596,2
21732,5
27006,5
7008,2
32153,2
36958,2
32189,4
22760,2
31150,5
29461,2
2651,1
23676,5
14034,5
15029,5
6600,5
6505,5
18099,2
21304,2
744,2
35881,2
33885,2
29716,2
10393,2
12080,3
32425,2
28462,5
33109,5
635,5
16289,5
39035,2
19883,5
22488,2
24151,2
20702,5
3059,5
1663,5
27105,2
18750,2
34732,2
4554,2
5213,6
8721,5
34740,2
31466,2
31160,5
26555,5
33375,6
8658,5
20075,2
10436,2
36033,2
27276,2
23066,2
7174,2
12660,5
13936,5
39275,2
36060,2
18251,5
4898,2
33168,5
22209,2
7466,5
16738,2
6486,2
24319,5
3987,5
28881,1
31012,2
33425,5
20344,5
21851,5
4145,5
14477,2
16080,5
9758,5
20061,2
13960,5
17761,5
2162,5
32577,5
11941,5
33731,2
35073,2
32917,2
19335,2
38893,5
13142,2
39791,2
34292,3
19345,2
15716,5
10040,4
1092,2
13603,2
14038,2
16916,5
16361,5
32129,5
481,5
13992,4
13580,2
17097,2
18370,5
6983,5
31859,2
1351,2
4228,2
11131,5
9135,2
35021,5
26943,4
15506,2
16869,2
220,2
20830,5
9879,5
4834,2
15828,5
13313,2
14045,5
21800,1
12775,2
4581,2
10182,2
21468,2
33894,2
8203,5
25989,2
15662,2
24049,5
30119,5
26702,5
1116,5
37513,2
34950,5
23969,2
7482,5
14753,2
11306,2
4740,2
17027,5
4665,2
26001,2
38762,2
40170,5
34348,4
35202,2
3019,5
9475,1
3038,5
31776,5
33443,5
8617,5
29991,2
29432,2
916,5
12759,1
22375,4
30640,2
15988,2
25175,2
7740,2
10385,2
7277,2
35590,2
8717,2
19023,2
25674,4
27911,2
19210,2
26934,2
21169,3
22077,2
10248,2
26347,2
8566,2
27871,3
18291,2
3103,2
9105,2
278,2
5794,3
8551,2
8635,2
1068,2
28182,2
14425,2
39491,2
712,2
16587,6
25574,2
32041,4
542,2
27019,2
113,6
37687,2
21485,6
10721,2
7372,2
39697,2
18673,3
44,4
9673,2
13646,5
29011,2
39258,2
29846,6
32513,2
25372,2
40540,2
30684,2
16595,2
11656,2
36100,2
20581,2
2553,3
18115,2
2700,2
1981,2
28014,3
27486,3
21837,2
19364,2
7442,2
10583,3
24169,2
22049,2
25207,3
13569,2
26309,3
10496,2
12329,2
26081,2
24305,2
11481,2
3276,2
3404,2
29471,2
27165,6
21478,2
250,2
36570,2
19926,2
11888,2
19216,4
151,2
19020,2
25251,2
4855,2
10761,2
373,2
32722,2
39780,2
5721,2
23112,2
13549,2
38853,2
8130,2
12405,2
17292,2
34234,2
40664,2
29920,2
1585,2
12481,2
5035,4
35045,2
14561,2
40542,3
1213,2
10018,2
6346,2
18894,2
32681,2
11393,2
35730,2
15525,2
36682,2
40558,2
12408,2
17105,2
39439,4
7696,2
20226,2
23463,2
37505,2
24394,4
3315,2
37216,2
32008,2
25505,2
25894,2
11208,2
25978,4
35539,2
29488,2
2895,2
35339,3
28877,6
6632,2
22796,2
29127,2
22608,2
11914,2
2265,2
31436,2
20354,2
14345,2
27837,2
37163,3
11720,4
28791,2
33786,2
16087,2
23037,2
9247,2
11312,2
1759,2
12426,3
21889,2
32940,4
27828,2
22407,2
40113,3
5432,2
29231,3
33364,4
209,2
19876,3
23313,2
34748,2
37262,2
26060,4
24524,4
17285,2
3049,2
32497,2
40203,4
12596,2
10878,5
32363,2
23598,2
9867,2
20964,2
13606,2
26700,2
16290,2
36280,2
29842,2
37406,2
19569,3
854,3
15712,2
21295,4
31962,2
28283,5
9391,2
10307,3
22630,3
34093,4
16402,4
26118,2
8081,3
5986,2
10808,2
6138,2
23343,2
34947,2
6854,2
31470,2
19304,2
13787,2
30716,6
7483,2
37794,2
35529,2
17109,3
37126,2
3037,2
6038,2
8733,4
28736,2
21302,2
29812,2
1823,2
26829,2
16693,2
3795,3
12914,4
5757,2
7649,2
32877,2
34878,2
11010,2
963,4
27500,3
7538,6
22944,2
39467,2
34406,2
19539,2
33576,2
35671,2
26823,2
32288,2
35127,2
32835,2
37303,2
32954,2
38349,2
20540,2
3854,2
6539,2
10453,2
27255,2
12079,2
15666,2
11429,2
887,2
4380,3
23650,2
7269,2
16809,2
13650,2
22216,2
13583,4
25255,2
31327,2
11370,2
12253,2
14398,3
38208,2
10147,6
448,4
35050,2
9287,4
12475,2
17900,2
28547,2
36468,2
30697,4
2184,2
10350,2
12983,2
27291,2
16519,2
1246,2
34992,2
14458,2
18105,2
31288,2
24900,2
10638,2
3154,2
29444,2
6201,2
24980,2
35187,3
16793,2
29986,2
1009,2
12077,2
39160,2
18373,2
2906,6
23750,2
40323,2
33116,5
34995,2
3212,2
14639,2
36793,2
11058,2
7963,2
33340,2
29901,2
11100,3
30817,3
10308,2
19202,2
36459,2
19054,2
17130,3
2246,2
31777,2
12051,2
22596,2
2301,2
35325,4
16262,2
16686,2
4113,2
9078,2
19276,2
15123,2
40548,2
17091,2
3786,2
39971,2
26028,4
22785,2
13713,5
28301,2
38461,2
7985,5
10466,2
18971,2
20695,2
3135,2
35606,2
32193,2
17055,2
17070,4
16727,3
13433,2
36533,2
9472,2
21150,2
9267,6
34271,4
5930,6
8974,2
36812,4
34255,2
16054,2
14032,2
35223,2
21705,6
35923,2
22418,2
17529,2
38196,2
30986,2
28247,2
34802,5
22920,2
25084,2
38445,2
36124,4
31128,2
4485,6
32528,4
9662,3
20443,2
19669,2
21644,2
32142,3
40327,6
19971,2
13248,2
4017,2
15851,2
16866,2
34929,2
28376,4
34135,2
19087,2
26868,2
8304,2
33138,2
21381,4
4664,6
3101,2
5535,2
23027,2
35159,6
7068,6
18450,5
6343,2
7964,2
22038,2
23520,3
2296,2
12087,2
4540,2
3011,2
8910,2
14926,2
28472,2
37146,2
8341,4
40707,2
20395,6
1798,2
19014,2
6134,2
21997,2
8195,2
5043,3
17206,2
9894,3
11802,2
2247,2
4156,2
24891,2
36509,2
3597,5
21493,2
35493,2
18881,2
30137,2
1197,2
4290,3
24636,2
1662,2
15020,2
23759,2
25230,2
11287,4
17007,2
8886,2
38503,2
31871,6
9635,2
3156,2
27248,2
22831,2
33704,2
3905,2
33759,2
23266,2
3605,3
16868,3
8,2
6295,3
11280,2
35049,2
34182,2
30413,6
5774,2
31523,2
34788,2
26486,2
8325,2
13552,3
21913,4
28691,3
29398,2
16676,2
20364,3
11316,2
15309,2
8396,2
17746,2
760,2
34357,2
38568,2
19197,2
7721,2
29283,2
4312,2
30148,4
5010,2
9582,4
38851,2
23550,2
12442,2
19132,2
23435,6
12204,2
19122,2
8498,4
22408,2
38900,2
34589,2
16705,2
28008,2
21564,2
39572,3
11688,2
31678,2
12555,2
34349,2
35552,3
13457,3
13475,2
2979,2
30774,2
8710,2
953,2
31763,2
28796,2
23906,2
9835,2
1431,2
3785,2
2389,2
10666,2
18961,2
14183,2
5631,2
39544,2
20228,5
20254,2
14155,2
8393,2
4692,2
27171,3
20750,2
18337,2
1340,2
32132,2
24178,2
30520,2
14851,2
20718,2
9663,2
3132,3
24690,2
24632,2
16108,2
25169,2
7438,5
24303,1
15915,2
30271,2
10604,2
2640,1
30312,2
11317,3
3788,4
33200,6
30463,3
38232,2
12130,2
2838,2
14231,2
1953,2
5390,2
39790,3
4661,2
29205,2
9249,2
20857,2
22135,2
10544,2
15546,2
22941,2
30091,5
18374,2
39709,2
3927,2
19052,2
36303,2
32468,2
27400,2
34796,6
1673,3
36045,2
35190,2
18531,2
30575,2
27294,2
32305,2
30352,2
15026,2
15773,2
19790,2
25665,4
1622,6
39158,2
30101,2
4474,2
19479,2
29484,2
12502,2
4634,2
39382,2
8699,2
16602,2
21968,2
39130,2
28417,2
9066,2
38873,4
32916,2
25149,2
3674,2
26825,2
15231,2
38000,2
21195,2
6650,2
22550,6
37200,2
38462,2
32584,2
34637,2
38273,2
23733,2
21577,2
23205,6
11219,6
8775,2
20001,4
19086,2
5617,6
9696,3
29300,2
13685,2
38157,2
31562,2
32021,2
8269,2
9497,2
24755,2
1629,2
10653,2
28799,3
33139,2
37268,2
24454,6
33882,2
7131,2
21936,2
19001,2
35501,2
25764,2
12558,2
31439,3
7956,2
7600,3
36593,2
39908,2
37670,2
38237,2
20844,2
25275,3
35466,2
26636,2
34488,2
35839,2
38177,2
16736,2
21563,2
2428,2
10043,2
7929,3
37815,2
25657,3
21957,2
31743,2
23621,2
34677,2
23234,2
34194,5
36253,2
34562,4
21631,2
31427,2
22595,2
5691,2
3432,5
15436,2
11132,2
2933,2
28311,2
16656,3
38138,2
34459,2
4498,2
12714,2
20563,2
31802,2
32521,4
8442,2
3873,2
24027,2
20501,2
13979,2
35475,2
30097,6
9587,2
2036,3
27211,2
22888,2
35705,2
34561,2
17220,2
438,2
26389,2
21221,2
31341,3
39757,2
18942,2
38894,2
24610,2
23935,2
24873,2
22329,2
25765,3
13154,2
29213,2
13266,3
3026,2
8039,2
3077,2
23362,2
14149,2
3415,2
22039,2
37393,5
20575,2
12361,2
23293,2
14293,3
14928,2
33445,2
17167,2
17404,3
5605,6
10937,2
35418,2
16096,2
35063,2
21838,2
32974,2
8339,2
5503,2
47,4
35760,2
32956,2
8096,2
37394,6
22626,2
17624,2
20726,2
36882,2
34132,2
12498,2
11774,2
30111,2
33529,2
25911,2
20641,2
4678,2
39216,4
21122,2
5409,2
39159,2
37814,4
31718,2
855,3
2337,2
25154,6
39196,2
573,2
2699,6
17907,3
14432,2
19708,2
13086,2
25229,4
28159,2
12909,2
32752,2
35143,2
32630,2
13772,2
21854,2
8868,6
21804,2
38386,2
13410,2
31315,2
28842,2
40412,4
10210,2
37249,2
25119,2
22611,2
12375,2
25080,2
39903,6
16874,2
23672,2
35951,2
943,2
21952,2
31772,2
12158,5
1553,5
19302,5
25524,5
38240,5
38700,5
39009,5
32946,5
19008,2
40644,5
39349,5
36657,6
32519,5
14933,5
17338,5
34823,4
40187,5
31399,5
14154,5
2917,5
2762,5
36252,5
28059,5
23033,5
28726,5
12907,2
33828,4
32348,5
14303,5
20828,5
32099,5
992,5
28838,5
37410,2
33029,1
11666,5
12276,2
40392,5
5433,4
19737,5
7697,4
37752,5
16700,5
14952,3
20611,6
24085,5
27977,4
27123,5
33810,4
18283,5
37738,3
5787,5
22695,3
35666,5
1639,5
21173,5
40047,5
387,5
9432,5
20582,5
19896,5
10261,5
39199,6
20808,5
20418,5
5261,5
40580,5
22283,5
26507,2
14415,5
22397,5
10407,5
22452,5
36142,5
30416,4
39289,5
29138,5
30088,5
12832,4
28403,5
38494,5
17915,5
2119,4
13287,5
25064,5
5006,5
36507,5
27029,2
28303,2
32101,5
14171,5
32442,5
574,5
17637,5
6580,4
3730,5
38733,3
31516,5
37778,5
21706,5
23952,5
36935,1
37890,5
6091,2
28851,5
26075,5
37549,5
37550,5
40226,5
12731,5
14090,3
25190,5
6488,5
27044,5
271,5
18967,5
8163,2
15482,6
8315,3
11713,5
3181,2
1821,3
671,5
31284,2
24602,5
29527,1
3839,5
24902,5
15077,3
40686,5
30514,5
29698,5
25891,2
34099,2
15956,6
15723,5
20283,5
9626,5
22975,5
31599,5
21673,5
32110,6
19870,5
39556,5
34405,1
40395,3
13687,5
13459,5
38804,3
25598,5
35598,6
35355,2
21953,5
21815,5
7837,5
20378,3
11113,5
33887,5
16205,5
22860,1
25827,5
6482,4
36251,2
35347,5
24001,5
2459,5
9196,5
6035,5
7086,2
35793,5
36874,5
39235,3
33420,3
22979,5
14133,5
38160,5
11000,5
21152,5
9375,4
1901,3
30956,5
6691,4
12742,5
5207,5
18854,5
23297,5
3220,5
10714,5
31732,4
8168,2
20140,4
8382,5
11327,5
6231,5
33286,3
33131,1
8625,5
22903,5
26286,3
10175,5
11486,5
3478,6
4854,3
86,5
8461,5
10055,5
35269,5
12072,5
35152,1
10313,2
20332,1
24050,5
29145,5
40407,2
33022,5
18623,2
1852,5
11937,6
38698,2
22917,2
22658,2
7464,1
11680,1
34670,1
1964,1
14755,5
15417,2
23501,5
23261,5
15513,5
28132,5
20896,1
3393,5
28228,2
18898,2
40735,1
2569,4
27340,2
5729,5
19825,2
20690,1
25008,1
30026,5
7981,5
12662,2
7215,5
19148,1
39571,5
15706,1
35621,1
10209,2
30351,5
5813,5
31981,2
31497,1
39480,2
29456,2
30196,2
19293,2
24646,1
27834,2
21025,5
29400,5
9971,2
20451,2
8926,2
35545,1
35444,1
30441,2
25042,1
11809,1
33973,1
29239,5
24155,5
35307,5
27909,6
15242,2
33905,1
24620,2
7322,5
3748,3
3262,5
32164,1
33947,5
38852,5
4450,5
20121,2
38668,5
322,5
22067,2
12012,5
15467,1
36495,1
3088,2
11954,5
36698,2
7998,2
36350,5
3455,2
17600,5
8367,1
36136,1
20325,2
7181,1
20745,1
2373,1
4320,2
23595,5
18117,5
14437,2
7461,4
33256,2
33118,5
9690,1
28997,5
5032,1
10519,5
4434,5
12560,5
30565,5
32376,2
31088,2
69,2
29855,1
13120,1
11459,1
9053,5
729,5
38860,1
35978,1
40712,1
5339,1
8643,2
16797,2
30964,5
4367,1
39037,5
32996,5
33745,5
21981,5
7733,2
11693,2
683,5
35533,1
8634,1
28656,6
20991,1
1748,2
30712,1
14484,2
4300,5
28895,5
17803,1
6339,5
93,5
25478,5
14761,1
29684,5
5353,5
8322,2
5396,1
32491,2
31589,1
38110,1
8538,5
29298,5
9177,5
14057,5
33202,5
21161,5
39802,5
18172,2
11222,5
37745,5
37257,1
37845,5
1270,2
11489,2
31438,1
35302,5
8271,1
31004,5
15137,5
20115,5
13952,5
37788,5
6711,5
30812,6
4816,2
39218,2
10420,2
13946,2
1700,1
2744,2
31377,5
24824,2
27267,2
33472,2
31405,1
20306,1
745,1
26505,1
11194,1
29368,5
430,1
24415,2
10349,2
19108,5
13854,5
14030,1
25079,5
31994,2
23236,5
29718,2
19838,1
17665,5
24514,2
31563,2
15446,5
215,1
23564,5
19226,1
32951,1
30342,2
4596,1
27793,1
37134,5
4724,5
595,1
5870,2
30511,5
6042,5
21248,5
1849,5
781,1
5646,2
30775,5
22511,4
20353,2
13186,5
10685,2
39584,1
8169,2
16629,6
10319,5
35701,1
27100,5
13995,2
31175,2
38419,5
19243,5
17775,2
15214,1
13582,1
2610,2
2822,2
31103,2
14170,2
38739,5
5272,2
9965,2
40728,1
5592,1
39142,5
13964,1
36007,5
11067,5
25144,5
2777,1
35984,2
27650,2
10956,1
31244,5
36871,2
27073,5
15954,1
22195,5
11032,5
20814,2
13348,2
4223,2
8557,2
28437,1
17436,1
37912,1
12893,5
34632,1
6669,5
14517,5
3033,2
23745,5
1754,5
30577,1
21519,2
33096,5
34606,1
11675,5
19071,2
624,5
10398,1
34066,1
14399,2
38824,2
26349,5
9565,2
24020,5
24685,5
10689,1
25196,1
22719,2
18214,5
16880,1
3412,2
35097,2
21438,2
9100,5
23998,5
39608,1
2353,1
12750,5
34007,5
32769,1
28636,2
8102,1
16278,5
38072,2
16826,2
31665,5
34812,1
32036,4
20897,2
18835,5
3284,1
36096,5
9250,4
33671,2
7214,5
37627,2
36719,1
36393,2
19535,5
12547,2
10673,5
38222,2
31710,2
13387,5
17937,1
22507,1
10,2
26853,1
19315,2
36992,1
56,2
25283,1
40039,2
32013,5
31867,2
31697,1
3296,2
32217,4
4777,5
30113,1
38916,2
26115,1
21574,5
32514,2
24726,2
36663,2
22656,5
14233,5
12271,2
13957,1
16789,5
28553,5
28458,5
11695,1
38640,4
39523,2
8837,2
1597,1
6233,5
3391,5
1383,1
13770,4
3384,5
26949,5
10061,5
26463,2
32479,2
28831,2
28597,2
28826,5
35100,2
12778,1
14907,5
24617,5
26962,5
3683,2
10828,2
20719,1
37882,5
37247,1
9252,5
37012,5
13030,1
9640,1
150,5
10936,4
18226,5
17755,5
37092,2
32253,1
37348,2
11020,5
3018,1
15386,5
23978,1
4524,5
15117,5
2826,1
28020,5
15330,1
4851,5
35117,5
4715,2
2209,1
40589,2
33582,2
28654,5
2067,5
34373,1
39640,5
18929,1
18690,1
20246,1
4686,2
38975,1
15680,5
33513,5
26308,5
35601,6
7919,2
24540,5
33003,2
20532,5
18920,2
23139,5
14981,1
14745,5
37862,5
27323,5
29838,1
27935,1
4691,5
31441,2
30325,5
28586,2
11055,5
22172,5
26412,2
34721,5
29424,1
35763,5
26443,5
14727,1
20337,5
35207,6
25725,1
4029,1
26935,5
37523,5
10245,6
24284,6
22364,4
25148,5
28333,5
15811,5
6654,1
24287,5
821,5
26220,5
20292,2
31194,1
4946,5
37339,2
22018,5
40081,5
40423,2
12123,5
